Time[s], Channel 0
964.1,375
964.2,369
964.3,379
964.4,365
964.5,362
964.6,366
964.7,358
964.8,367
964.9,360
965,358
965.1,358
965.2,358
965.3,368
965.4,360
965.5,369
965.6,370
965.7,376
965.8,357
965.9,367
966,361
966.1,361
966.2,359
966.3,382
966.4,362
966.5,363
966.6,358
966.7,366
966.8,361
966.9,365
967,374
967.1,357
967.2,361
967.3,357
967.4,365
967.5,363
967.6,372
967.7,375
967.8,358
967.9,374
968,359
968.1,375
968.2,363
968.3,358
968.4,358
968.5,376
968.6,368
968.7,363
968.8,361
968.9,362
969,361
969.1,379
969.2,363
969.3,360
969.4,358
969.5,364
969.6,365
969.7,364
969.8,369
969.9,357
970,362
970.1,363
970.2,356
970.3,360
970.4,369
970.5,371
970.6,362
970.7,366
970.8,360
970.9,360
971,364
971.1,359
971.2,366
971.3,378
971.4,358
971.5,365
971.6,361
971.7,359
971.8,368
971.9,366
972,359
972.1,367
972.2,398
972.3,362
972.4,357
972.5,361
972.6,375
972.7,367
972.8,357
972.9,358
973,357
973.1,368
973.2,358
973.3,367
973.4,368
973.5,394
973.6,360
973.7,362
973.8,371
973.9,373
974,365
974.1,359
974.2,363
974.3,357
974.4,363
974.5,366
974.6,357
974.7,356
974.8,369
974.9,359
975,383
975.1,363
975.2,370
975.3,368
975.4,367
975.5,372
975.6,373
975.7,366
975.8,387
975.9,367
976,368
976.1,370
976.2,378
976.3,366
976.4,374
976.5,367
976.6,392
976.7,375
976.8,370
976.9,369
977,364
977.1,374
977.2,358
977.3,363
977.4,360
977.5,368
977.6,366
977.7,366
977.8,362
977.9,368
978,366
978.1,359
978.2,365
978.3,364
978.4,359
978.5,365
978.6,364
978.7,366
978.8,364
978.9,372
979,366
979.1,361
979.2,364
979.3,357
979.4,361
979.5,357
979.6,365
979.7,370
979.8,366
979.9,359
980,360
980.1,364
980.2,360
980.3,377
980.4,381
980.5,355
980.6,363
980.7,359
980.8,360
980.9,359
981,393
981.1,369
981.2,362
981.3,366
981.4,364
981.5,363
981.6,356
981.7,366
981.8,364
981.9,362
982,367
982.1,363
982.2,360
982.3,365
982.4,364
982.5,359
982.6,365
982.7,363
982.8,369
982.9,367
983,361
983.1,373
983.2,368
983.3,362
983.4,361
983.5,364
983.6,360
983.7,360
983.8,358
983.9,364
984,378
984.1,371
984.2,363
984.3,367
984.4,358
984.5,361
984.6,362
984.7,356
984.8,366
984.9,359
985,360
985.1,358
985.2,391
985.3,365
985.4,356
985.5,359
985.6,367
985.7,359
985.8,366
985.9,387
986,360
986.1,359
986.2,364
986.3,392
986.4,358
986.5,361
986.6,365
986.7,370
986.8,369
986.9,355
987,360
987.1,359
987.2,358
987.3,359
987.4,365
987.5,374
987.6,404
987.7,362
987.8,365
987.9,359
988,361
988.1,363
988.2,362
988.3,360
988.4,360
988.5,358
988.6,364
988.7,361
988.8,392
988.9,393
989,365
989.1,386
989.2,387
989.3,368
989.4,364
989.5,375
989.6,371
989.7,373
989.8,362
989.9,373
990,362
990.1,366
990.2,379
990.3,376
990.4,372
990.5,404
990.6,362
990.7,370
990.8,376
990.9,385
991,373
991.1,356
991.2,365
991.3,363
991.4,365
991.5,357
991.6,389
991.7,359
991.8,357
991.9,364
992,361
992.1,370
992.2,366
992.3,358
992.4,362
992.5,368
992.6,362
992.7,358
992.8,360
992.9,361
993,358
993.1,367
993.2,361
993.3,359
993.4,360
993.5,360
993.6,369
993.7,375
993.8,357
993.9,363
994,375
994.1,357
994.2,366
994.3,359
994.4,365
994.5,369
994.6,359
994.7,376
994.8,362
994.9,359
995,367
995.1,367
995.2,365
995.3,364
995.4,363
995.5,365
995.6,358
995.7,361
995.8,360
995.9,367
996,356
996.1,362
996.2,360
996.3,360
996.4,363
996.5,371
996.6,365
996.7,368
996.8,380
996.9,360
997,363
997.1,360
997.2,362
997.3,361
997.4,358
997.5,359
997.6,384
997.7,360
997.8,365
997.9,372
998,363
998.1,366
998.2,359
998.3,365
998.4,371
998.5,362
998.6,370
998.7,366
998.8,358
998.9,364
999,375
999.1,358
999.2,359
999.3,371
999.4,362
999.5,368
999.6,364
999.7,359
999.8,360
999.9,371
1000,361
1000.1,362
1000.2,362
1000.3,361
1000.4,374
1000.5,362
